height,age,low_ci,up_ci
1300.0,1085.5096367320477,1084.0604230816834,1086.972641830899
1310.0,1085.3885294248985,1083.3728998473082,1086.8411967602408
1320.0,1085.267050655707,1082.0578813542877,1086.8079166680527
1330.0,1085.1465993491126,1081.1305682073632,1086.7968580367583
1340.0,1085.0262235089947,1080.4211301511755,1086.786932349586
1350.0,1084.908023179699,1079.8470588727296,1086.7767299380448
1360.0,1084.792157523299,1079.3817383589997,1086.768906406108
1370.0,1084.6789114196474,1078.9843464241947,1086.7578620254376
1380.0,1084.5658190710471,1078.5982711202696,1086.7485288037549
1390.0,1084.4545367056808,1078.2913731155481,1086.7382934578382
1400.0,1084.3473336595796,1078.0023102901123,1086.727548095876
1410.0,1084.2392776015824,1077.6978330359427,1086.716778093395
1420.0,1084.1323386838917,1077.4366425012272,1086.7052046634408
1430.0,1084.0246380416063,1077.1793708431574,1086.6944789048134
1440.0,1083.9185456247656,1076.913670501166,1086.6840179614617
1450.0,1083.8150878021102,1076.6767619394375,1086.6747278926014
1460.0,1083.712525797176,1076.4465573418825,1086.6647342738804
1470.0,1083.609088174263,1076.2269860561992,1086.6553785887581
1480.0,1083.5074642165284,1076.0140766825796,1086.645129078914
1490.0,1083.4077930171156,1075.8150387423623,1086.6342591035552
1500.0,1083.308696744269,1075.617535700928,1086.6245711674312
1510.0,1083.208019842111,1075.4091110545555,1086.6122630600064
1520.0,1083.1083744483362,1075.2048722634322,1086.6010115675326
1530.0,1083.012771634698,1075.026417453399,1086.58937632135
1540.0,1082.914094099176,1074.8267085841949,1086.5808543133182
1550.0,1082.8179418279435,1074.666253348448,1086.5705671335027
1560.0,1082.721097364161,1074.5038246350564,1086.5602463134494
1570.0,1082.625320147006,1074.3191419757102,1086.550792524595
1580.0,1082.5298988981692,1074.1581805334754,1086.5385836215296
1590.0,1082.433736710388,1073.9864364607554,1086.5263499786345
1600.0,1082.3384430154558,1073.8367619141143,1086.516831979054
1610.0,1082.2435113020483,1073.6506043454563,1086.5062238258924
1620.0,1082.1478610837366,1073.5058624489357,1086.495035894004
1630.0,1082.050721469606,1073.3336708257589,1086.483883908056
1640.0,1081.9556867576805,1073.1655444765802,1086.4726213752826
1650.0,1081.860581830304,1073.0290487292764,1086.4600306499274
1660.0,1081.765214220547,1072.8871052600703,1086.4478761022574
1670.0,1081.6715834981026,1072.753397664616,1086.4341787027583
1680.0,1081.576619903732,1072.6078091913557,1086.420031553815
1690.0,1081.4830636214724,1072.4450343349772,1086.4082947193795
1700.0,1081.390426605045,1072.2963726427963,1086.3955060693454
1710.0,1081.2983522469399,1072.1449542905207,1086.3819701837906
